#if !defined(__APPLE__)
HGLD(CreateProgram, CREATEPROGRAM);
HGLD(CreateShader, CREATESHADER);
HGLD(LinkProgram, LINKPROGRAM);
HGLD(ShaderSource, SHADERSOURCE);
HGLD(UseProgram, USEPROGRAM);
HGLD(GetShaderiv, GETSHADERIV);
HGLD(GetShaderInfoLog, GETSHADERINFOLOG);
HGLD(AttachShader, ATTACHSHADER);
HGLD(GetProgramiv, GETPROGRAMIV);
HGLD(GetProgramInfoLog, GETPROGRAMINFOLOG);
HGLD(GetAttribLocation, GETATTRIBLOCATION);
HGLD(EnableVertexAttribArray, ENABLEVERTEXATTRIBARRAY);
HGLD(CompileShader, COMPILESHADER);
HGLD(VertexAttribPointer, VERTEXATTRIBPOINTER);
HGLD(GenVertexArrays, GENVERTEXARRAYS);
HGLD(BindVertexArray, BINDVERTEXARRAY);
HGLD(GenBuffers, GENBUFFERS);
HGLD(BindBuffer, BINDBUFFER);
HGLD(BufferData, BUFFERDATA);
HGLD(GetUniformLocation, GETUNIFORMLOCATION);
HGLD(Uniform1f, UNIFORM1F);
HGLD(Uniform2f, UNIFORM2F);
HGLD(Uniform3f, UNIFORM3F);
HGLD(Uniform4f, UNIFORM4F);
HGLD(Uniform1i, UNIFORM1I);
HGLD(Uniform2i, UNIFORM2I);
HGLD(Uniform3i, UNIFORM3I);
HGLD(Uniform4i, UNIFORM4I);
HGLD(Uniform1fv, UNIFORM1FV);
HGLD(Uniform2fv, UNIFORM2FV);
HGLD(Uniform3fv, UNIFORM3FV);
HGLD(Uniform4fv, UNIFORM4FV);
HGLD(Uniform1iv, UNIFORM1IV);
HGLD(Uniform2iv, UNIFORM2IV);
HGLD(Uniform3iv, UNIFORM3IV);
HGLD(Uniform4iv, UNIFORM4IV);
HGLD(UniformMatrix2fv, UNIFORMMATRIX2FV);
HGLD(UniformMatrix3fv, UNIFORMMATRIX3FV);
HGLD(UniformMatrix4fv, UNIFORMMATRIX4FV);
HGLD(PrimitiveRestartIndex, PRIMITIVERESTARTINDEX);
HGLD(VertexAttribIPointer, VERTEXATTRIBIPOINTER);
HGLD(ActiveTexture, ACTIVETEXTURE);
HGLD(GenFramebuffers, GENFRAMEBUFFERS);
HGLD(BindFramebuffer, BINDFRAMEBUFFER);
HGLD(GenRenderbuffers, GENRENDERBUFFERS);
HGLD(RenderbufferStorage, RENDERBUFFERSTORAGE);
HGLD(FramebufferRenderbuffer, FRAMEBUFFERRENDERBUFFER);
HGLD(BindRenderbuffer, BINDRENDERBUFFER);
HGLD(FramebufferTexture2D, FRAMEBUFFERTEXTURE2D);
HGLD(DrawBuffers, DRAWBUFFERS);
HGLD(CompressedTexImage2D, COMPRESSEDTEXIMAGE2D);
#endif
